duration,distance,avgHr,elevationGain,elevationLoss,date,time,pace,dailyTrainingLoadAcute,dailyTrainingLoadChronic,dailyAcuteChronicWorkloadRatio,temp_avg,dewpoint_avg,humidity_avg,wind_mph_avg
40.049951171875,2.6,153.0,190.0,174.0,2025-07-07,19:43:55,15.403827373798077,248.0,247.0,1.0,84.8,74.3,71.5,8.7
35.03203531901042,2.49,151.0,26.0,20.0,2025-07-06,19:40:23,14.069090489562416,245.0,244.0,1.0,84.8,73.6,71.0,7.9
137.99869791666666,9.51,161.0,43.0,49.0,2025-07-05,19:38:00,14.510904092183665,183.0,230.0,0.7000000000000001,84.6,75.2,74.2,8.8
40.013248697916666,3.14,165.0,13.0,10.0,2025-07-02,19:57:27,12.743072833731421,196.0,233.0,0.8,85.3,73.1,69.3,6.4
45.01893310546875,3.21,160.0,39.0,46.0,2025-06-30,18:38:34,14.024589752482475,164.0,230.0,0.7000000000000001,83.1,74.6,76.6,7.6
50.023433430989584,3.43,148.0,131.0,128.0,2025-06-29,19:53:58,14.584091379297254,147.0,230.0,0.6000000000000001,82.1,75.1,79.3,7.6
90.4326171875,6.01,163.0,220.0,246.0,2025-06-27,06:51:31,15.047024490432612,129.0,231.0,0.5,82.8,74.3,76.0,5.8
132.73145345052083,9.0,157.0,95.0,95.0,2025-06-21,06:16:34,14.747939272280092,213.0,232.0,0.9,85.6,74.2,70.2,9.9
35.015665690104164,2.69,167.0,10.0,20.0,2025-06-18,19:13:36,13.016976092975526,285.0,226.0,1.2,85.1,75.5,73.8,11.3
40.007198079427084,2.93,152.0,10.0,0.0,2025-06-16,19:42:26,13.654333815504124,205.0,206.0,0.9,79.7,73.3,81.8,7.6
119.40576985677083,8.0,165.0,246.0,253.0,2025-06-13,06:37:26,14.925721232096354,159.0,195.0,0.8,82.3,76.1,81.8,9.5
50.037068684895836,3.59,155.0,13.0,7.0,2025-06-11,18:47:20,13.937902140639508,107.0,183.0,0.5,78.7,74.5,86.8,8.0
116.4323486328125,7.51,167.0,30.0,26.0,2025-06-06,07:08:10,15.503641628869842,160.0,178.0,0.9,84.4,75.6,75.6,10.3
40.04843343098958,2.84,152.0,16.0,10.0,2025-06-02,19:59:03,14.101561067249854,171.0,176.0,0.9,83.1,71.8,70.3,8.9
95.40536295572916,6.5,159.0,16.0,23.0,2025-05-31,07:52:08,14.677748147035256,138.0,176.0,0.7000000000000001,80.5,70.5,73.0,6.7
30.03153279622396,2.08,159.0,16.0,20.0,2025-05-28,19:09:55,14.438236921261518,162.0,176.0,0.9,75.1,70.3,85.4,7.6
74.41043294270834,5.0,163.0,7.0,16.0,2025-05-20,06:43:01,14.882086588541668,148.0,176.0,0.8,83.7,75.7,77.5,9.4
42.86181640625,3.0,146.0,26.0,10.0,2025-05-16,07:47:08,14.287272135416666,144.0,177.0,0.8,82.7,75.0,78.5,11.4
50.93788248697917,4.01,166.0,13.0,23.0,2025-05-14,18:36:59,12.702713837151913,82.0,180.0,0.4,81.4,69.1,69.7,15.1
42.913350423177086,3.0,152.0,13.0,3.0,2025-05-13,09:48:47,14.304450141059029,42.0,184.0,0.2,78.8,68.4,73.5,12.5
